digraph G {
	rankdir = TB;
	2 -> 3 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0, tick, {= noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedlocal = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i34 [shape=point];
	2 -> i34 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i34 -> 3 [label=<0.5, {= noc[0].localPriority = true, noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i34 -> 3 [label=<0.5, {= noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLockedew = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedlocal = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i35 [shape=point];
	2 -> i35 [label=<noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i35 -> 5 [label=<(1/3), <font face="Segoe UI Symbol, GNU Unifont">∅</font><br align="left" />>];
	i35 -> 6 [label=<(2/3), <font face="Segoe UI Symbol, GNU Unifont">∅</font><br align="left" />>];
	i36 [shape=point];
	2 -> i36 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i36 -> 3 [label=<(1/3), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; !nsNotFull(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i36 -> 3 [label=<(2/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i37 [shape=point];
	2 -> i37 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !(!noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; !(!noc[0].localPriority &amp;&amp; !noc[0].nsPriority) &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0, tick<br align="left" />>];
	i37 -> 3 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; !nsNotFull(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false =}<br align="left" />>];
	i37 -> 3 [label=<(1/6), {= noc[0].localPriority = true, noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2) * localNotEmpty1(0), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i37 -> 3 [label=<(1/3), {= noc[0].localPriority = true, noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i37 -> 3 [label=<(1/3), {= noc[0].localPriority = !ewNotFull(1) &amp;&amp; localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || ewNotFull(1) &amp;&amp; localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	_____initial7 [shape=none, style=invisible, label=""];
	_____initial7 -> 2 [label=<true<br align="left" />>];

	7 [shape=box, label=<Arbiter1()<br align="left" />>];
	8 [shape=box, label=<alt {<br align="left" />:: when(clk &gt;= 1100) stop<br align="left" />:: when(clk &lt; 1100) Arbiter1()<br align="left" />}<br align="left" />>];
	7 -> 8 [label=<noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i38 [shape=point];
	8 -> i38 [label=<!noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].ewLen == 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i38 -> 8 [label=<(1/3), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i38 -> 8 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || noc[0].localPriority, noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = false, noc[0].ewLockedns = true, nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i39 [shape=point];
	8 -> i39 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i39 -> 8 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = false, noc[0].ewLockedns = true, noc[0].localPriority = !nsNotFull(2) =}<br align="left" />>];
	i39 -> 8 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !(nsNotFull(2) &amp;&amp; nsNotEmpty(0)), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i40 [shape=point];
	8 -> i40 [label=<!noc[0].ewLockedns &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i40 -> 8 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; nsNotEmpty(0)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0) =}<br align="left" />>];
	i40 -> 8 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !(ewNotFull(1) &amp;&amp; !nsNotFull(2)), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i41 [shape=point];
	8 -> i41 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i41 -> 8 [label=<(1/3), {= noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !localNotEmpty(0) &amp;&amp; nsNotFull(2) =}<br align="left" />>];
	i41 -> 8 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i42 [shape=point];
	8 -> i42 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; noc[0].localPriority &amp;&amp; noc[0].nsPriority &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i42 -> 8 [label=<(1/6), {= noc[0].ewLockedns = localNotEmpty(0) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || !localNotEmpty(0) &amp;&amp; nsNotFull(2), noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = localNotEmpty0(0) * nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), noc[0].nsPriority = !localNotEmpty(0) &amp;&amp; nsNotFull(2) =}<br align="left" />>];
	i42 -> 8 [label=<(1/6), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2) || localNotEmpty(0) &amp;&amp; !nsNotEmpty(0) || localNotEmpty(0) &amp;&amp; nsNotFull(2) &amp;&amp; !nsNotEmpty(0), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i42 -> 8 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || localNotEmpty(0) &amp;&amp; !nsNotEmpty(0) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; !nsNotEmpty(0), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), noc[0].ewLockedlocal = nsNotEmpty(0), noc[0].nsPriority = !nsNotEmpty(0), nsShouldDec0 = nsNotEmpty1(0), ewShouldDec0 = nsNotEmpty0(0) =}<br align="left" />>];
	i42 -> 8 [label=<(1/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) || !localNotEmpty(0) &amp;&amp; nsNotFull(2) || localNotEmpty(0) &amp;&amp; ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), noc[0].nsPriority = nsNotFull(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].ewLockedlocal = false, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localPriority = nsNotFull(2), noc[0].localLockedns = true, ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i43 [shape=point];
	8 -> i43 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i43 -> 8 [label=<0.5, {= noc[0].localPriority = nsNotFull(2), noc[0].localLockedns = true, ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i43 -> 8 [label=<0.5, {= noc[0].localLockedns = !nsNotFull(2), noc[0].localPriority = !nsNotFull(2), noc[0].localLen = noc[0].localLen - nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = !ewNotFull(1), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	8 -> 8 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i44 [shape=point];
	8 -> i44 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i44 -> 8 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), noc[0].ewLockedlocal = !ewNotFull(1), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i44 -> 8 [label=<0.5, {= noc[0].localLockedew = !ewNotFull(1), noc[0].localPriority = !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - ewNotFull1(1), ewShouldInc1 = ewNotFull1(1), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i45 [shape=point];
	8 -> i45 [label=<noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i45 -> 8 [label=<(1/3), {= noc[0].localLockedns = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * nsNotFull1(2), nsShouldInc2 = nsNotFull1(2) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i45 -> 8 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = 1, noc[0].nsPriority = nsNotEmpty(0) =}<br align="left" />>];
	i46 [shape=point];
	8 -> i46 [label=<noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i46 -> 8 [label=<(1/3), {= noc[0].localPriority = localNotEmpty(0), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
	i46 -> 8 [label=<(2/3), {= noc[0].localLockedew = localNotEmpty(0) &amp;&amp; !ewNotFull(1), noc[0].localPriority = localNotEmpty(0) &amp;&amp; !ewNotFull(1) &amp;&amp; nsNotFull(2), noc[0].localLen = noc[0].localLen - localNotEmpty1(0) * ewNotFull1(1), ewShouldInc1 = ewNotFull1(1) * localNotEmpty1(0), ewShouldDec0 = nsNotFull1(2), noc[0].ewLockedns = !nsNotFull(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0), optimalRuns0 = optimalRuns0 + localNotEmpty1(0) * ewNotFull1(1) * nsNotFull1(2) * nsNotEmpty1(0) =}<br align="left" />>];
	i47 [shape=point];
	8 -> i47 [label=<!noc[0].ewLockedns &amp;&amp; !noc[0].ewLockedlocal &amp;&amp; !noc[0].localLockedew &amp;&amp; !noc[0].localLockedns &amp;&amp; !noc[0].localPriority &amp;&amp; !noc[0].nsPriority &amp;&amp; !(noc[0].localPriority &amp;&amp; noc[0].nsPriority) &amp;&amp; noc[0].ewLen != 0 &amp;&amp; clk &lt; 1100, tick<br align="left" />>];
	i47 -> 8 [label=<(1/6), {= noc[0].localPriority = localNotEmpty(0), noc[0].localLockedns = localNotEmpty(0), noc[0].ewLockedns = !nsNotFull(2), ewShouldDec0 = nsNotFull1(2), nsShouldInc2 = nsNotFull1(2), nsShouldDec0 = nsNotEmpty1(0) =}<br align="left" />>];
